キャラクター,名前,イニシャル,種族,性別,ＨＰ,攻撃力,防御力
1,アムペロス,Ａ,モンスター,オス,262,10,11
2,シボーン,Ｓ,人間,女,85,37,69
3,ユスティティア,Ｕ,モンスター,オス,284,25,66
4,グリュプス,Ｇ,モンスター,オス,87,77,64
5,キャロライン,Ｃ,人間,女,221,32,23
6,セネット,Ｓ,人間,女,142,58,73
7,シーマ,Ｓ,人間,女,227,22,55
8,アイギパーン,Ａ,モンスター,オス,195,56,93
9,グッドマン,Ｇ,人間,男,246,83,99
10,デゲロス,Ｄ,モンスター,メス,223,25,20
11,ヒューゴ,？,人間,男,84,21,81
12,ナウシトオス,？,モンスター,メス,224,2,14
13,カッシング,？,人間,男,177,73,24
14,ダラス,？,人間,男,44,37,19
15,リュコメーデス,？,モンスター,オス,251,38,45
16,ゲルハルト,？,人間,男,152,20,41
17,ベルガー,？,人間,男,286,4,39
18,ヘレン,？,人間,女,96,29,2
19,ビューティー,？,人間,女,171,27,95
20,マイアンドス,？,モンスター,メス,92,13,51
21,シャーデー,？,人間,女,120,68,17
22,バイオレット,？,人間,女,258,16,82
23,ダイモス,？,モンスター,オス,176,78,23
24,ファウナ,？,モンスター,オス,169,17,63
25,ツェッペリン,？,人間,男,300,74,74
26,サザーランド,？,人間,男,95,4,28
27,アグネス,Ａ,人間,女,144,2,64
28,アペーモシュ,Ａ,モンスター,メス,199,41,73
29,ビーン,？,人間,男,251,87,92
30,アウゲイア,Ａ,モンスター,オス,247,71,31
31,シデン,？,モンスター,オス,178,71,70
32,ギーガス,？,モンスター,オス,247,86,49
33,ピリュラー,？,モンスター,メス,133,47,45
34,カルナ,？,モンスター,メス,277,83,83
35,ヒューザーズ,？,モンスター,メス,193,52,57
36,スペンサー,？,人間,男,245,30,11
37,エケトス,Ｅ,モンスター,メス,138,3,18
38,サーラ,？,人間,女,136,91,70
39,コリンズ,？,人間,男,134,81,27
40,クララ,？,人間,女,246,76,10
41,カウノス,？,モンスター,オス,234,59,33
42,レウケー,？,モンスター,メス,117,47,46
43,ペンテシレイア,？,モンスター,メス,208,77,66
44,アイティラ,Ａ,モンスター,メス,282,81,58
45,ホイスラー,？,人間,男,279,72,66
46,ローランド,？,人間,男,265,20,94
47,サンダース,？,人間,男,283,10,92
48,ミュラー,？,人間,男,224,63,7
49,ヒューザーズ,？,モンスター,オス,250,58,95
50,ポリュボス,？,モンスター,オス,106,82,59
51,タラオス,？,モンスター,オス,297,22,88
52,ドドーナ,？,モンスター,オス,147,53,22
53,聖天,－,モンスター,オス,225,48,79
54,マールス,？,モンスター,メス,147,55,82
55,モロダー,？,人間,男,198,81,42
56,クリス,？,人間,女,113,30,68
57,メーティス,？,モンスター,オス,216,40,13
58,ベルナール,？,人間,男,248,23,74
59,コスモス,？,人間,女,234,3,53
60,バスカーク,？,人間,男,75,59,61
61,バキス,？,モンスター,メス,134,6,10
62,オイバロス,？,モンスター,オス,282,11,75
63,ミニァデス,？,モンスター,オス,60,27,23
64,ザック,Ｚ,人間,男,129,20,90
65,モロッソス,？,モンスター,メス,135,37,40
66,リュクルゴス,？,モンスター,メス,157,46,7
67,イヌウス,Ｉ,モンスター,メス,91,74,70
68,ヒポテース,？,モンスター,メス,259,46,28
69,スウィフト,？,人間,男,299,58,38
70,エウケノル,Ｅ,モンスター,オス,182,84,13
71,ニュート,？,人間,女,231,14,30
72,ボイネー,？,モンスター,メス,296,16,76
73,キンバリー,？,人間,男,123,10,9
74,ファメース,？,モンスター,メス,290,69,88
75,ティスペー,？,モンスター,メス,281,42,19
76,ダナエー,？,モンスター,オス,289,8,22
77,アルベルト,Ａ,人間,男,256,67,42
78,エリック,？,人間,男,180,85,38
79,ジーン,？,人間,男,150,29,95
80,タティウス,？,モンスター,メス,220,4,84
81,イブ,Ｉ,人間,女,161,64,70
82,メアリー,？,人間,女,152,7,73
83,プロテウス,？,モンスター,オス,281,40,61
84,ジャッキー,？,人間,女,178,83,25
85,クレオビス,？,モンスター,メス,27,21,15
86,アクエリアス,Ａ,人間,女,128,8,22
87,シビュレー,？,モンスター,メス,280,45,79
88,ポティーティ,？,モンスター,メス,227,17,67
89,マクガイル,？,人間,男,156,44,56
90,エウエノス,Ｅ,モンスター,メス,201,27,65
91,マチルダ,？,人間,女,201,69,60
92,インディ,Ｉ,人間,男,267,41,82
93,スタンレー,？,人間,男,159,38,96
94,ソルヴェー,？,人間,男,162,70,4
95,フォワード,？,人間,男,166,12,60
96,カッツ,？,人間,男,136,42,16
97,エウポルポ,Ｅ,モンスター,メス,148,63,35
98,テオパネー,？,モンスター,メス,70,13,38
99,ダイアナ,？,人間,女,98,85,38
100,ロゼ,？,人間,女,134,90,12
101,ヴァネッサ,Ｖ,人間,女,262,66,5
102,ネッソス,？,モンスター,オス,291,16,27
103,ワイアット,Ｗ,人間,男,135,69,22
104,ガレオ,？,モンスター,オス,198,83,72
105,エウノモス,Ｅ,モンスター,メス,142,86,55
106,マルコム,？,人間,男,199,91,11
107,レオポルト,？,人間,男,270,39,57
108,ホーガン,？,人間,男,137,97,46
109,タミュリス,？,モンスター,メス,159,11,95
110,オレンジ,？,人間,女,231,24,18
111,,？,人間,男,157,62,73
112,ヒポテース,？,モンスター,オス,217,23,45
113,オーロラ,？,人間,女,190,33,50
114,アイサコス,Ａ,モンスター,メス,202,67,74
115,ゼリグ,？,人間,男,238,55,38
116,ジラルド,？,人間,男,149,70,11
